TABLE->,SED-PARM1,SED-PARM1,SED-PARM1,SED-PARM2,SED-PARM2,SED-PARM2,SED-PARM2,SED-PARM2,SED-PARM2,SED-PARM3,SED-PARM3,SED-PARM3,SED-PARM3,MON-COVER,MON-COVER,MON-COVER,MON-COVER,MON-COVER,MON-COVER,MON-COVER,MON-COVER,MON-COVER,MON-COVER,MON-COVER,MON-COVER,MON-NVSI,MON-NVSI,MON-NVSI,MON-NVSI,MON-NVSI,MON-NVSI,MON-NVSI,MON-NVSI,MON-NVSI,MON-NVSI,MON-NVSI,MON-NVSI,SED-STOR
F42021,1,0,1,1,5.031431,2,0.076750,NA,19.23288,25.15716,2,0,4,0.067905804,0.067905804,0.060919261,0.055605543,0.151951194,0.249642497,0.396015062,0.638291825,0.724885722,0.083892348,0.075892348,0.067905804,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F42027,1,0,1,1,3.887324,2,0.076750,NA,36.82192,19.43662,2,0,4,0.061004049,0.061004049,0.055003509,0.149951915,0.244972771,0.390017957,0.636963429,0.732961399,0.084238897,0.076004589,0.068004319,0.061004049,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F42033,1,0,1,1,0.852440,2,0.076750,NA,5.095891,4.262201,2,0,4,0.067996334,0.067996334,0.060996858,0.055023564,0.150075929,0.24518066,0.390234072,0.637050271,0.732684238,0.083995811,0.075995811,0.067996334,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F42035,1,0,1,1,1.356465,2,0.076750,NA,17.26027,6.782326,2,0,4,0.067978519,0.067978519,0.060981641,0.05515968,0.150471551,0.246152423,0.391471666,0.637318174,0.730948393,0.083975396,0.07597502,0.067978519,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F42041,1,0,1,1,16.24406,2,0.076750,NA,37.06850,81.22028,2,0,4,0.061002202,0.061002202,0.055001909,0.149983768,0.244975273,0.389970091,0.636940436,0.732979006,0.084120801,0.076002496,0.068002349,0.061002202,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F42043,1,0,1,1,1.697671,2,0.076750,NA,25.97260,8.488353,2,0,4,0.061004458,0.061004458,0.055003863,0.149956644,0.244960446,0.389981452,0.636921424,0.732957505,0.084254183,0.076005052,0.068004755,0.061004458,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F42055,1,0,1,1,5.230928,2,0.076750,NA,38.54795,26.15464,2,0,4,0.061000989,0.061000989,0.055000857,0.149974929,0.245006672,0.390057684,0.637044363,0.73299057,0.084070621,0.076001121,0.068001055,0.061000989,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F42061,1,0,1,1,3.213357,2,0.076750,NA,35.50685,16.06679,2,0,4,0.061,0.061,0.055,0.14994389,0.24505611,0.390224442,0.637224442,0.733,0.084051622,0.076,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F42069,1,0,1,1,2.918348,2,0.076750,NA,10.52055,14.59174,2,0,4,0.067992316,0.067992316,0.060993414,0.055049395,0.150159161,0.245378693,0.390490655,0.637105376,0.73233811,0.083991219,0.075991219,0.067992316,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F42071,1,0,1,1,6.265760,2,0.076750,NA,49.47945,31.32880,2,0,4,0.061066959,0.061066959,0.055058031,0.149566443,0.244188121,0.38885053,0.634948816,0.732361658,0.087617902,0.076075887,0.068071423,0.061066959,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F42075,1,0,1,1,2.032939,2,0.076750,NA,41.67123,10.16470,2,0,4,0.061009346,0.061009346,0.0550081,0.149940167,0.244885991,0.389836816,0.636710952,0.732910898,0.084504369,0.076010593,0.068009969,0.061009346,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F42079,1,0,1,1,0.978245,2,0.076750,NA,16.93151,4.891227,2,0,4,0.061,0.061,0.055,0.149942061,0.245057939,0.390231754,0.637231754,0.733,0.084053303,0.076,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F42081,1,0,1,1,10.49933,2,0.076750,NA,34.93151,52.49664,2,0,4,0.06799681,0.06799681,0.060997266,0.055020505,0.150066072,0.245157206,0.390203684,0.637043744,0.732725231,0.083996355,0.075996355,0.06799681,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F42087,1,0,1,1,1.531324,2,0.076750,NA,31.97260,7.656621,2,0,4,0.061,0.061,0.055,0.14998806,0.24501194,0.390047761,0.637047761,0.733,0.084010985,0.076,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F42097,1,0,1,1,8.169654,2,0.076750,NA,49.47945,40.84827,2,0,4,0.061,0.061,0.055,0.149974783,0.245025217,0.390100869,0.637100869,0.733,0.0840232,0.076,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F42107,1,0,1,1,2.387226,2,0.076750,NA,34.02740,11.93613,2,0,4,0.061,0.061,0.055,0.149045602,0.245954398,0.39381759,0.64081759,0.733,0.084878046,0.076,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F42115,1,0,1,1,0.141372,2,0.076750,NA,5.013699,0.706860,2,0,4,0.067985,0.067985,0.060987143,0.055096429,0.150310714,0.245739286,0.390957857,0.637205714,0.731707857,0.083982857,0.075982857,0.067985,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F42117,1,0,1,1,1.273717,2,0.076750,NA,21.20548,6.368587,2,0,4,0.067995465,0.067995465,0.060996112,0.055029157,0.150093949,0.245223535,0.390289623,0.637062201,0.7326093,0.083994817,0.075994817,0.067995465,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F42119,1,0,1,1,1.549397,2,0.076750,NA,27.53424,7.746985,2,0,4,0.061007848,0.061007848,0.055006802,0.149943156,0.244910867,0.389889377,0.636783688,0.73292518,0.084429597,0.076008895,0.068008371,0.061007848,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F42133,1,0,1,1,5.870638,2,0.076750,NA,55.72603,29.35319,2,0,4,0.061001801,0.061001801,0.055001561,0.149860551,0.245105942,0.390480214,0.637455955,0.732982827,0.084214895,0.076002042,0.068001921,0.061001801,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51001,1,0,1,1,1.160692,2,0.076750,NA,10.93151,5.803461,2,0,4,0.058634942,0.058634942,0.056744715,0.159688484,0.260698057,0.402019145,0.612324469,0.704602411,0.797767212,0.794870315,0.743929138,0.058634942,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51003,1,0,1,1,0.155833,2,0.076750,NA,5.178082,0.779165,2,0,4,0.060999853,0.060999853,0.055002327,0.150007227,0.245010901,0.390008501,0.636986674,0.732984101,0.829981529,0.826981407,0.067999829,0.060999853,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51005,1,0,1,1,0.020000,2,0.076750,NA,0.493151,0.100000,2,0,4,0.061,0.061,0.055,0.15,0.445,0.69,0.737,0.093,0.084,0.076,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51009,1,0,1,1,0.628153,2,0.076750,NA,15.36986,3.140764,2,0,4,0.061021639,0.061021639,0.05505777,0.149789974,0.244677372,0.390667091,0.63765397,0.732416822,0.827658768,0.824156467,0.068024674,0.061021639,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51011,1,0,1,1,1.006359,2,0.076750,NA,24.82191,5.031796,2,0,4,0.067800475,0.067800475,0.060828979,0.057707838,0.104133017,0.540581948,0.882788599,0.639736342,0.250016627,0.105178147,0.075771971,0.067800475,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51013,1,0,1,1,1.747652,2,0.076750,NA,24.82191,8.738259,2,0,4,0.053166667,0.053166667,0.0645,0.151666667,0.255833333,0.468333333,0.656833333,0.678833333,0.509333333,0.316333333,0.294666667,0.053166667,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51015,1,0,1,1,1.519452,2,0.076750,NA,61.80822,7.597259,2,0,4,0.061,0.061,0.055,0.15,0.255309278,0.405463918,0.642154639,0.700010309,0.791546392,0.78828866,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51017,1,0,1,1,0.097044,2,0.076750,NA,3.698630,0.485218,2,0,4,0.041833333,0.041833333,0.037666667,0.084166667,0.1725,0.335833333,0.4835,0.366,0.3295,0.302333333,0.046666667,0.041833333,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51019,1,0,1,1,0.626630,2,0.076750,NA,17.09589,3.133152,2,0,4,0.06102627,0.06102627,0.055032973,0.149665783,0.244489329,0.390631787,0.637915302,0.732563377,0.827627422,0.824065925,0.068030008,0.06102627,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51023,1,0,1,1,1.708912,2,0.076750,NA,41.75343,8.544561,2,0,4,0.061,0.061,0.055,0.15,0.245053378,0.390080068,0.637026689,0.732829189,0.829800899,0.826799564,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51033,1,0,1,1,9.518536,2,0.076750,NA,24.24657,47.59268,2,0,4,0.063044944,0.063044944,0.056752809,0.122247191,0.202640449,0.435280899,0.710910112,0.704955056,0.655595506,0.60994382,0.570089888,0.063044944,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51041,1,0,1,1,2.204240,2,0.076750,NA,29.09589,11.02120,2,0,4,0.061014728,0.061014728,0.055014219,0.149803516,0.244700019,0.390333769,0.637527116,0.732786367,0.828723728,0.825414464,0.06801683,0.061014728,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51043,1,0,1,1,0.497686,2,0.076750,NA,10.60274,2.488428,2,0,4,0.061,0.061,0.055,0.15,0.245088161,0.390132241,0.63704408,0.732717886,0.829671161,0.826668957,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51045,1,0,1,1,1.994562,2,0.076750,NA,18.73973,9.972808,2,0,4,0.061,0.061,0.055,0.15,0.245,0.39,0.637,0.733,0.83,0.827,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51053,1,0,1,1,1.633350,2,0.076750,NA,61.97260,8.166748,2,0,4,0.061868948,0.061868948,0.055843037,0.133722175,0.222620494,0.398619922,0.691557584,0.769718633,0.750077841,0.662887775,0.068992943,0.061868948,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51057,1,0,1,1,20.00000,2,0.076750,NA,30.73973,100.0000,2,0,4,0.061,0.061,0.055,0.15,0.245,0.39,0.637,0.733,0.83,0.827,0.774,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51059,1,0,1,1,1.011046,2,0.076750,NA,26.05479,5.055232,2,0,4,0.061,0.061,0.055,0.149451234,0.244451234,0.39,0.639743832,0.735743832,0.823414804,0.81875753,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51061,1,0,1,1,1.770020,2,0.076750,NA,23.58904,8.850098,2,0,4,0.061,0.061,0.055,0.15,0.245,0.39,0.637,0.733,0.83,0.827,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51069,1,0,1,1,0.732141,2,0.076750,NA,20.71233,3.660707,2,0,4,0.061,0.061,0.055,0.15,0.245149425,0.390224137,0.637074712,0.732521841,0.829442646,0.82643891,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51071,1,0,1,1,0.020540,2,0.076750,NA,0.575343,0.102702,2,0,4,0.041833333,0.041833333,0.037666667,0.084166667,0.1725,0.335833333,0.4835,0.366,0.3295,0.302333333,0.046666667,0.041833333,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51079,1,0,1,1,0.469839,2,0.076750,NA,23.50685,2.349195,2,0,4,0.061,0.061,0.055,0.15,0.245,0.39,0.637,0.733,0.83,0.827,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51085,1,0,1,1,12.22307,2,0.076750,NA,34.84931,61.11533,2,0,4,0.060795753,0.060795753,0.055150674,0.150837077,0.246356064,0.391037975,0.634867128,0.730545691,0.827220905,0.82423095,0.77140841,0.060795753,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51087,1,0,1,1,11.26213,2,0.076750,NA,31.56164,56.31065,2,0,4,0.061,0.061,0.055,0.15,0.245,0.39,0.637,0.733,0.83,0.827,0.774,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51091,1,0,1,1,0.030646,2,0.076750,NA,2.054795,0.153230,2,0,4,0.041833333,0.041833333,0.037666667,0.084166667,0.1725,0.335833333,0.4835,0.366,0.3295,0.302333333,0.046666667,0.041833333,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51095,1,0,1,1,10.00424,2,0.076750,NA,29.17808,50.02118,2,0,4,0.060999262,0.060999262,0.055000544,0.150003024,0.245004899,0.39000375,0.636992295,0.732991133,0.82998996,0.826989996,0.773990637,0.060999262,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51099,1,0,1,1,5.169526,2,0.076750,NA,12.08219,25.84763,2,0,4,0.060994956,0.060994956,0.055003721,0.150020671,0.245033488,0.390025633,0.636947329,0.732939391,0.829931371,0.826931619,0.773936001,0.060994956,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51101,1,0,1,1,4.851393,2,0.076750,NA,25.97260,24.25696,2,0,4,0.061,0.061,0.055,0.15,0.245,0.39,0.637,0.733,0.83,0.827,0.774,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51107,1,0,1,1,1.977228,2,0.076750,NA,25.64384,9.886140,2,0,4,0.060999537,0.060999537,0.055007325,0.150022747,0.245034313,0.390026756,0.636958054,0.732949958,0.829941861,0.826941476,0.06799946,0.060999537,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51113,1,0,1,1,1.932528,2,0.076750,NA,53.01369,9.662638,2,0,4,0.061,0.061,0.055,0.15,0.245,0.39,0.637,0.733,0.83,0.827,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51121,1,0,1,1,1.639799,2,0.076750,NA,41.67123,8.198994,2,0,4,0.061015752,0.061015752,0.055013502,0.149786225,0.244754079,0.39046934,0.637609499,0.732526802,0.828356827,0.82502628,0.068018002,0.061015752,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51125,1,0,1,1,1.967972,2,0.076750,NA,38.79452,9.839862,2,0,4,0.061,0.061,0.055,0.15,0.245,0.39,0.637,0.733,0.83,0.827,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51131,1,0,1,1,1.349870,2,0.076750,NA,11.09589,6.749352,2,0,4,0.058233978,0.058233978,0.05705519,0.161248949,0.263235002,0.404110194,0.608352065,0.699985808,0.792374157,0.788398054,0.737868498,0.058233978,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51137,1,0,1,1,1.247961,2,0.076750,NA,35.75342,6.239807,2,0,4,0.061,0.061,0.055,0.15,0.245,0.39,0.637,0.733,0.83,0.827,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51139,1,0,1,1,2.146081,2,0.076750,NA,37.56165,10.73041,2,0,4,0.061,0.061,0.055,0.15,0.274166667,0.43375,0.651583333,0.639666667,0.721208333,0.717479167,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51145,1,0,1,1,0.298561,2,0.076750,NA,15.28767,1.492805,2,0,4,0.062384418,0.062384418,0.056466339,0.131807971,0.217218519,0.421995185,0.686123113,0.711971248,0.708393859,0.676155378,0.069581793,0.062384418,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51147,1,0,1,1,0.663263,2,0.076750,NA,22.35616,3.316313,2,0,4,0.061098535,0.061098535,0.05510873,0.148714498,0.243036642,0.39229815,0.640482058,0.731471424,0.821289592,0.816202887,0.068112577,0.061098535,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51149,1,0,1,1,15.33983,2,0.076750,NA,43.31507,76.69913,2,0,4,0.062550637,0.062550637,0.056451459,0.128228957,0.211799966,0.39155223,0.695015929,0.791127683,0.852901492,0.653228706,0.610756875,0.062550637,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51153,1,0,1,1,1.330594,2,0.076750,NA,17.67123,6.652968,2,0,4,0.061,0.061,0.055,0.15,0.245,0.39,0.637,0.733,0.83,0.827,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51157,1,0,1,1,4.472169,2,0.076750,NA,73.39726,22.36085,2,0,4,0.061,0.061,0.055,0.15,0.245,0.39,0.637,0.733,0.83,0.827,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51159,1,0,1,1,1.615238,2,0.076750,NA,4.520548,8.076192,2,0,4,0.06089911,0.06089911,0.055074427,0.150413484,0.245669843,0.39051272,0.635946444,0.731787666,0.828627235,0.825632197,0.772719855,0.06089911,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51161,1,0,1,1,1.148104,2,0.076750,NA,34.84931,5.740520,2,0,4,0.061,0.061,0.055,0.15,0.245022244,0.390033367,0.637011122,0.732928818,0.829917028,0.826916472,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51163,1,0,1,1,1.140070,2,0.076750,NA,35.67123,5.700348,2,0,4,0.061,0.061,0.055,0.15,0.245,0.39,0.637,0.733,0.83,0.827,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51165,1,0,1,1,1.981517,2,0.076750,NA,54.57534,9.907584,2,0,4,0.061,0.061,0.055,0.15,0.245017617,0.390026425,0.637008808,0.732943626,0.829934289,0.826933848,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51171,1,0,1,1,1.762430,2,0.076750,NA,40.35616,8.812150,2,0,4,0.061,0.061,0.055,0.15,0.279146341,0.441219512,0.654073171,0.623731707,0.702634146,0.698780488,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51177,1,0,1,1,1.227922,2,0.076750,NA,27.20548,6.139608,2,0,4,0.061,0.061,0.055,0.15,0.245,0.39,0.637,0.733,0.83,0.827,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51179,1,0,1,1,5.056735,2,0.076750,NA,61.72603,25.28367,2,0,4,0.061,0.061,0.055,0.15,0.245,0.39,0.637,0.733,0.83,0.827,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51181,1,0,1,1,8.171168,2,0.076750,NA,35.91781,40.85584,2,0,4,0.067972298,0.067972298,0.060976255,0.055375955,0.100573826,0.394980213,0.888998772,0.985994814,0.932592385,0.086940366,0.078762282,0.067972298,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51187,1,0,1,1,2.037201,2,0.076750,NA,37.06850,10.18600,2,0,4,0.061,0.061,0.055,0.15,0.245,0.39,0.637,0.733,0.83,0.827,0.068,0.061,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51193,1,0,1,1,1.993538,2,0.076750,NA,5.835616,9.967692,2,0,4,0.059671851,0.059671851,0.055979782,0.155443235,0.25381804,0.396749611,0.623130638,0.717040435,0.81192846,0.808993779,0.757147745,0.059671851,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51199,1,0,1,1,7.064803,2,0.076750,NA,18.41096,35.32402,2,0,4,0.060994962,0.060994962,0.055003717,0.150020649,0.245033451,0.390025605,0.636947387,0.732939457,0.829931446,0.826931693,0.773936071,0.060994962,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51510,1,0,1,1,16.78028,2,0.076750,NA,18.41096,83.90142,2,0,4,0.060994962,0.060994962,0.055003717,0.150020649,0.245033451,0.390025605,0.636947387,0.732939457,0.829931446,0.826931693,0.773936071,0.060994962,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51530,1,0,1,1,0.398331,2,0.076750,NA,18.41096,1.991657,2,0,4,0.060994962,0.060994962,0.055003717,0.150020649,0.245033451,0.390025605,0.636947387,0.732939457,0.829931446,0.826931693,0.773936071,0.060994962,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51540,1,0,1,1,0.235149,2,0.076750,NA,18.41096,1.175745,2,0,4,0.060994962,0.060994962,0.055003717,0.150020649,0.245033451,0.390025605,0.636947387,0.732939457,0.829931446,0.826931693,0.773936071,0.060994962,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51550,1,0,1,1,7.753987,2,0.076750,NA,12.65753,38.76994,2,0,4,0.061000419,0.061000419,0.055000359,0.14999432,0.244991331,0.390000299,0.637015127,0.733015186,0.830006158,0.826955577,0.773958267,0.061000419,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51580,1,0,1,1,0.231421,2,0.076750,NA,12.65753,1.157106,2,0,4,0.061000419,0.061000419,0.055000359,0.14999432,0.244991331,0.390000299,0.637015127,0.733015186,0.830006158,0.826955577,0.773958267,0.061000419,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51630,1,0,1,1,0.298719,2,0.076750,NA,12.65753,1.493595,2,0,4,0.061000419,0.061000419,0.055000359,0.14999432,0.244991331,0.390000299,0.637015127,0.733015186,0.830006158,0.826955577,0.773958267,0.061000419,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51650,1,0,1,1,10.37105,2,0.076750,NA,12.65753,51.85523,2,0,4,0.061000419,0.061000419,0.055000359,0.14999432,0.244991331,0.390000299,0.637015127,0.733015186,0.830006158,0.826955577,0.773958267,0.061000419,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51660,1,0,1,1,1.251178,2,0.076750,NA,12.65753,6.255888,2,0,4,0.061000419,0.061000419,0.055000359,0.14999432,0.244991331,0.390000299,0.637015127,0.733015186,0.830006158,0.826955577,0.773958267,0.061000419,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51670,1,0,1,1,4.009828,2,0.076750,NA,12.65753,20.04914,2,0,4,0.061000419,0.061000419,0.055000359,0.14999432,0.244991331,0.390000299,0.637015127,0.733015186,0.830006158,0.826955577,0.773958267,0.061000419,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51700,1,0,1,1,13.93139,2,0.076750,NA,12.65753,69.65693,2,0,4,0.061000419,0.061000419,0.055000359,0.14999432,0.244991331,0.390000299,0.637015127,0.733015186,0.830006158,0.826955577,0.773958267,0.061000419,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51710,1,0,1,1,9.793779,2,0.076750,NA,12.65753,48.96889,2,0,4,0.061000419,0.061000419,0.055000359,0.14999432,0.244991331,0.390000299,0.637015127,0.733015186,0.830006158,0.826955577,0.773958267,0.061000419,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51730,1,0,1,1,3.499861,2,0.076750,NA,12.65753,17.49930,2,0,4,0.061000419,0.061000419,0.055000359,0.14999432,0.244991331,0.390000299,0.637015127,0.733015186,0.830006158,0.826955577,0.773958267,0.061000419,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51735,1,0,1,1,6.749480,2,0.076750,NA,12.65753,33.74740,2,0,4,0.061000419,0.061000419,0.055000359,0.14999432,0.244991331,0.390000299,0.637015127,0.733015186,0.830006158,0.826955577,0.773958267,0.061000419,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51740,1,0,1,1,9.993029,2,0.076750,NA,12.65753,49.96515,2,0,4,0.061000419,0.061000419,0.055000359,0.14999432,0.244991331,0.390000299,0.637015127,0.733015186,0.830006158,0.826955577,0.773958267,0.061000419,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51760,1,0,1,1,2.052251,2,0.076750,NA,12.65753,10.26126,2,0,4,0.061000419,0.061000419,0.055000359,0.14999432,0.244991331,0.390000299,0.637015127,0.733015186,0.830006158,0.826955577,0.773958267,0.061000419,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
F51790,1,0,1,1,0.288680,2,0.076750,NA,12.65753,1.443398,2,0,4,0.061000419,0.061000419,0.055000359,0.14999432,0.244991331,0.390000299,0.637015127,0.733015186,0.830006158,0.826955577,0.773958267,0.061000419,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0
