TABLE->,SANDFG,SED-GENPARM,SED-GENPARM,SED-GENPARM,SAND-PM,SAND-PM,SAND-PM,SAND-PM,SAND-PM,SILT-CLAY-PM#1,SILT-CLAY-PM#1,SILT-CLAY-PM#1,SILT-CLAY-PM#1,SILT-CLAY-PM#1,SILT-CLAY-PM#1,SILT-CLAY-PM#2,SILT-CLAY-PM#2,SILT-CLAY-PM#2,SILT-CLAY-PM#2,SILT-CLAY-PM#2,SILT-CLAY-PM#2,SSED-INIT,SSED-INIT,SSED-INIT,BED-INIT,BED-INIT,BED-INIT,BED-INIT
PU2_3370_4020,3,100.5170112,100,0.5,0.005,0.25,2.5,0.001000,4.000000,0.0004,0.003925,2.65,0.544170,0.381200,0.000050,0.0001,0.000393,2.65,0.544170,0.323790,0.000100,0,10,10,50,0.47,0.36,0.17
PS5_4370_4150,3,438.7904986,100,0.5,0.005,0.25,2.5,0.100E-05,4.000000,0.0004,0.006052,2.65,0.456526,0.623470,7.428154,0.0001,0.000605,2.65,0.379364,0.543900,14.85632,0,10,10,50,0.47,0.36,0.17
PU2_4360_4160,3,118.2604222,100,0.5,0.005,0.25,2.5,0.010000,4.000000,0.0004,0.004482,2.65,0.761150,0.572080,0.124545,0.0001,0.000448,2.65,0.761150,0.505880,0.249110,0,10,10,50,0.47,0.36,0.17
PU0_6080_5620,3,107.3913608,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.007571,2.65,2.713500,1.427800,0.253340,0.0001,0.000757,2.65,2.713500,1.276700,0.506689,0,10,10,50,0.47,0.36,0.17
PU1_3170_3580,3,59.85659213,100,0.5,0.005,0.25,2.5,0.001000,4.000000,0.0004,0.005954,2.65,0.435886,0.622890,0.029459,0.0001,0.000595,2.65,0.337893,0.541810,0.058919,0,10,10,50,0.47,0.36,0.17
PU2_4160_3930,3,134.2156651,100,0.5,0.005,0.25,2.5,0.001000,4.000000,0.0004,0.005191,2.65,0.242906,0.316740,0.000777,0.0001,0.000519,2.65,0.206991,0.281800,0.001555,0,10,10,50,0.47,0.36,0.17
PU2_5190_4310,3,135.807551,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.007571,2.65,1.299800,0.620120,0.253340,0.0001,0.000757,2.65,1.299800,0.525750,0.506689,0,10,10,50,0.47,0.36,0.17
PU1_5520_5210,3,66.55705129,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.007571,2.65,4.736500,1.828200,0.253340,0.0001,0.000757,2.65,4.736500,1.643400,0.506689,0,10,10,50,0.47,0.36,0.17
PU2_3140_3680,3,116.165273,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.004466,2.65,2.060500,1.079100,0.141728,0.0001,0.000447,2.65,2.060500,0.930380,0.283484,0,10,10,50,0.47,0.36,0.17
PU1_3580_3780,3,78.31355529,100,0.5,0.005,0.25,2.5,0.001000,4.000000,0.0004,0.005954,2.65,0.328555,0.465770,0.029459,0.0001,0.000595,2.65,0.261697,0.399960,0.058919,0,10,10,50,0.47,0.36,0.17
PU1_3940_3970,3,72.53395147,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.001729,2.65,1.906700,0.849350,0.000050,0.0001,0.000173,2.65,1.906700,0.717080,0.000100,0,10,10,50,0.47,0.36,0.17
PU1_5820_5380,3,36.4071343,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.007571,2.65,2.674000,1.040500,0.253340,0.0001,0.000757,2.65,2.674000,0.895960,0.506689,0,10,10,50,0.47,0.36,0.17
PU0_5620_5380,3,130.7784781,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.007571,2.65,1.457000,0.666120,0.253340,0.0001,0.000757,2.65,1.457000,0.567100,0.506689,0,10,10,50,0.47,0.36,0.17
PU2_5700_5210,3,104.9672416,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.007571,2.65,2.232300,1.217200,0.253340,0.0001,0.000757,2.65,2.232300,1.067300,0.506689,0,10,10,50,0.47,0.36,0.17
PU3_3680_3890,3,134.7753761,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.004466,2.65,1.046200,0.552140,0.141728,0.0001,0.000447,2.65,1.046200,0.485890,0.283484,0,10,10,50,0.47,0.36,0.17
PU1_3850_4190,3,58.31873683,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.010251,2.65,1.249354,1.497300,0.000050,0.0001,0.001025,2.65,1.114343,1.372000,0.000100,0,10,10,50,0.47,0.36,0.17
PU3_5210_5050,3,142.2928341,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.007571,2.65,2.207800,0.902140,0.253340,0.0001,0.000757,2.65,2.207800,0.801660,0.506689,0,10,10,50,0.47,0.36,0.17
PU1_5380_5050,3,145.6333938,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.007571,2.65,1.670900,0.735560,0.253340,0.0001,0.000757,2.65,1.670900,0.630850,0.506689,0,10,10,50,0.47,0.36,0.17
PU4_5050_4310,3,238.6656377,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.007571,2.65,0.967530,0.692150,0.253340,0.0001,0.000757,2.65,0.967530,0.603130,0.506689,0,10,10,50,0.47,0.36,0.17
PU4_4310_4210,3,303.630469,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.007571,2.65,0.620910,0.369870,0.253340,0.0001,0.000757,2.65,0.620910,0.300650,0.506689,0,10,10,50,0.47,0.36,0.17
PU1_4840_4760,3,1296.480833,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.007024,2.65,0.000143,0.000143,0.000100,0.0001,0.000848,2.65,0.000143,0.000143,0.000100,0,10,10,50,0.47,0.36,0.17
PU1_4190_4300,3,89.07120224,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.100000,2.65,0.000351,0.000351,0.000100,0.0001,0.000960,2.65,0.000351,0.000351,0.000100,0,10,10,50,0.47,0.36,0.17
PU4_4210_4170,3,305.740114,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.006042,2.65,0.284847,0.403560,0.049068,0.0001,0.000604,2.65,0.238737,0.338980,0.098133,0,10,10,50,0.47,0.36,0.17
PU2_4720_4750,3,71.8060555,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.010922,2.65,0.492722,0.652330,0.677659,0.0001,0.001092,2.65,0.424541,0.596740,1.355350,0,10,10,50,0.47,0.36,0.17
PU1_4760_4451,3,64.40892276,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.010922,2.65,0.827715,1.081800,0.677659,0.0001,0.001092,2.65,0.707174,0.983380,1.355350,0,10,10,50,0.47,0.36,0.17
PU1_4300_4440,3,90.49898579,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.010251,2.65,1.143717,1.575200,0.000050,0.0001,0.001025,2.65,0.971873,1.324400,0.000100,0,10,10,50,0.47,0.36,0.17
PU2_4750_4451,3,77.53833118,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.010922,2.65,0.699326,0.971720,0.677659,0.0001,0.001092,2.65,0.587269,0.874510,1.355350,0,10,10,50,0.47,0.36,0.17
PU3_4450_4440,3,475.0464119,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.010922,2.65,1.361057,1.790700,0.677659,0.0001,0.001092,2.65,1.195010,1.592200,1.355350,0,10,10,50,0.47,0.36,0.17
PU4_4440_3970,3,171.5747636,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.004743,2.65,1.121439,1.256100,0.000050,0.0001,0.000474,2.65,0.969157,1.119500,0.000100,0,10,10,50,0.47,0.36,0.17
PU4_3970_3890,3,211.8877525,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.004743,2.65,0.362669,0.404210,0.000050,0.0001,0.000474,2.65,0.312905,0.362070,0.000100,0,10,10,50,0.47,0.36,0.17
PU4_3890_3990,3,235.7866738,100,0.5,0.005,0.25,2.5,0.100E-05,4.000000,0.0004,0.005954,2.65,0.157814,0.242100,0.029459,0.0001,0.000595,2.65,0.121453,0.201320,0.058919,0,10,10,50,0.47,0.36,0.17
PU4_3990_3780,3,235.4012023,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.005954,2.65,0.261329,0.343020,0.029459,0.0001,0.000595,2.65,0.226226,0.304350,0.058919,0,10,10,50,0.47,0.36,0.17
PU4_3780_3930,3,251.0239054,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.005954,2.65,0.221463,0.289100,0.029459,0.0001,0.000595,2.65,0.190565,0.257630,0.058919,0,10,10,50,0.47,0.36,0.17
PU5_3930_4170,3,290.9382121,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.005191,2.65,0.230165,0.303930,0.000777,0.0001,0.000519,2.65,0.198080,0.267520,0.001555,0,10,10,50,0.47,0.36,0.17
PU5_4170_4020,3,421.7013109,100,0.5,0.005,0.25,2.5,0.100E-05,4.000000,0.0004,0.006042,2.65,0.342059,0.466630,0.049068,0.0001,0.000604,2.65,0.289967,0.401600,0.098133,0,10,10,50,0.47,0.36,0.17
PU6_4020_3870,3,442.6490007,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.006042,2.65,0.309871,0.422060,0.049068,0.0001,0.000604,2.65,0.260639,0.365450,0.098133,0,10,10,50,0.47,0.36,0.17
PU6_3870_3690,3,967.8585159,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.005378,2.65,0.152831,0.220310,0.002183,0.0001,0.000538,2.65,0.123445,0.193840,0.004365,0,10,10,50,0.47,0.36,0.17
PU6_3690_3610,3,459.034796,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.005378,2.65,0.221801,0.315830,0.002183,0.0001,0.000538,2.65,0.185726,0.279860,0.004365,0,10,10,50,0.47,0.36,0.17
PU6_3610_3530,3,996.134602,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.005378,2.65,0.154023,0.222420,0.002183,0.0001,0.000538,2.65,0.123558,0.194370,0.004365,0,10,10,50,0.47,0.36,0.17
PU6_3530_3440,3,507.5654687,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.005582,2.65,0.219014,0.285840,0.089451,0.0001,0.000558,2.65,0.178722,0.254780,0.178900,0,10,10,50,0.47,0.36,0.17
PU6_3440_3590,3,515.4220276,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.005582,2.65,0.171829,0.214030,0.089451,0.0001,0.000558,2.65,0.138416,0.193960,0.178900,0,10,10,50,0.47,0.36,0.17
PU6_3590_3640,3,524.7328986,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.005582,2.65,0.208920,0.269760,0.089451,0.0001,0.000558,2.65,0.170753,0.241560,0.178900,0,10,10,50,0.47,0.36,0.17
PU6_3640_3600,3,538.5413374,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.005582,2.65,0.178104,0.215660,0.089451,0.0001,0.000558,2.65,0.144049,0.201790,0.178900,0,10,10,50,0.47,0.36,0.17
PU6_3600_3602,3,1029.141663,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.005582,2.65,0.194401,0.253830,0.089451,0.0001,0.000558,2.65,0.158656,0.222550,0.178900,0,10,10,50,0.47,0.36,0.17
PU6_3602_3730,3,1029.011125,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.005582,2.65,0.195336,0.253770,0.089451,0.0001,0.000558,2.65,0.159084,0.222830,0.178900,0,10,10,50,0.47,0.36,0.17
PU6_3730_3750,3,590.3828607,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.005582,2.65,0.164781,0.202120,0.089451,0.0001,0.000558,2.65,0.133824,0.185090,0.178900,0,10,10,50,0.47,0.36,0.17
PU6_3750_3752,3,1085.649721,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.005582,2.65,0.250334,0.324340,0.089451,0.0001,0.000558,2.65,0.204424,0.286990,0.178900,0,10,10,50,0.47,0.36,0.17
PU6_3752_4080,3,1086.266168,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.005582,2.65,0.124808,0.170120,0.089451,0.0001,0.000558,2.65,0.100575,0.146260,0.178900,0,10,10,50,0.47,0.36,0.17
PU6_4080_4180,3,612.4516685,100,0.5,0.005,0.25,2.5,0.100E-05,4.000000,0.0004,0.006052,2.65,0.279872,0.381790,7.428154,0.0001,0.000605,2.65,0.233478,0.333680,14.85632,0,10,10,50,0.47,0.36,0.17
PU6_4180_4150,3,629.9927113,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.006052,2.65,0.289919,0.395410,7.428154,0.0001,0.000605,2.65,0.243536,0.342040,14.85632,0,10,10,50,0.47,0.36,0.17
PM7_4150_4290,3,770.6027192,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.006052,2.65,0.339313,0.470560,7.428153,0.0001,0.000605,2.65,0.283735,0.405320,14.85632,0,10,10,50,0.47,0.36,0.17
PM7_4290_4200,3,679.4099225,100,0.5,0.005,0.25,2.5,0.100E-05,4.000000,0.0004,0.006052,2.65,0.252839,0.355170,7.428153,0.0001,0.000605,2.65,0.203620,0.305280,14.85632,0,10,10,50,0.47,0.36,0.17
PM7_4200_4410,3,683.5252904,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.007011,2.65,0.247895,0.331780,0.000050,0.0001,0.000701,2.65,0.200523,0.290460,0.000100,0,10,10,50,0.47,0.36,0.17
PM7_4410_4620,3,718.6582917,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.007011,2.65,0.150733,0.184030,0.000050,0.0001,0.000701,2.65,0.121131,0.174860,0.000100,0,10,10,50,0.47,0.36,0.17
PM7_4620_4580,3,735.2443955,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.006272,2.65,0.109580,0.111530,0.023121,0.0001,0.000627,2.65,0.102552,0.105030,0.046242,0,10,10,50,0.47,0.36,0.17
PM7_4580_4820,3,743.6444722,100,0.5,0.005,0.25,2.5,0.100E-04,4.000000,0.0004,0.006272,2.65,0.951940,0.990620,0.023121,0.0001,0.000627,2.65,0.810578,0.861560,0.046242,0,10,10,50,0.47,0.36,0.17
PM7_4820_0001,3,745.6716204,100,0.5,0.005,0.25,2.5,0.100E-05,4.000000,0.0004,0.006272,2.65,1.198706,1.248700,0.023121,0.0001,0.000627,2.65,1.019316,1.081900,0.046242,0,10,10,50,0.47,0.36,0.17
EL0_5767_0001,3,47.31454011,100,0.5,0.005,0.25,2.5,0.100E-05,4.000000,0.0004,0.010000,2.65,0.389030,0.389030,0.000100,0.0001,0.001000,2.65,0.389030,0.389030,0.000100,0,10,10,50,0.47,0.36,0.17
EL2_5272_5270,3,88.40712161,100,0.5,0.005,0.25,2.5,0.100E-05,4.000000,0.0004,0.010000,2.65,0.399620,0.399620,0.000100,0.0001,0.001000,2.65,0.399620,0.399620,0.000100,0,10,10,50,0.47,0.36,0.17
EU0_3726_0001,3,36.55336363,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.010000,2.65,0.033792,0.033792,0.000100,0.0001,0.001000,2.65,0.033792,0.033792,0.000100,0,10,10,50,0.47,0.36,0.17
PM1_3711_3710,3,71.45464033,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.100000,2.65,0.009526,0.009526,0.000100,0.0001,0.000022,2.65,0.009526,0.009526,0.000100,0,10,10,50,0.47,0.36,0.17
PM1_4251_4250,3,76.20986911,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.100000,2.65,0.176E-06,0.176E-06,0.000100,0.0001,0.000159,2.65,0.176E-06,0.176E-06,0.000100,0,10,10,50,0.47,0.36,0.17
PM1_4252_4250,3,76.20986911,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.100000,2.65,0.059182,0.059182,0.000100,0.0001,0.000159,2.65,0.059182,0.059182,0.000100,0,10,10,50,0.47,0.36,0.17
PU3_4451_4450,3,475.0464119,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.007024,2.65,0.000049,0.000049,0.000100,0.0001,0.000848,2.65,0.000049,0.000049,0.000100,0,10,10,50,0.47,0.36,0.17
XU0_4092_4090,3,48.32801848,100,0.5,0.005,0.25,2.5,0.000100,4.000000,0.0004,0.028016,2.65,0.059182,0.059182,0.000100,0.0001,0.100E-04,2.65,0.059182,0.059182,0.000100,0,10,10,6,0.17,0.36,0.47
end,,,,,,,,,,,,,,,,,,,,,,,,,,,,
