TABLE->,SOIL-DATA2,SOIL-DATA2,SOIL-DATA2,SOIL-DATA2,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,NIT-YIELD,NIT-YIELD,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4
A51775,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51790,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51800,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51810,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51820,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51830,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A51840,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A54003,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A54023,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A54027,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A54031,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A54037,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A54057,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A54063,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A54065,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A54071,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A54077,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
A54093,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B24001,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B24021,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B37005,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B37009,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B42001,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B42009,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B42015,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B42027,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B42035,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B42041,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B42043,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B42055,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B42079,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B42081,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B42119,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B42131,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B51003,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B51009,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B51015,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B51017,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B51019,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B51023,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B51035,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B51061,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B51067,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B51071,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B51077,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B51079,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B51091,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B51105,0.05,0.05,0.05,0.05,1,1,1,12,31,na,na,na,na,na,na,na,na,50,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.75,0.8,0.8,0.8,0.8,0.7,0.6,0.6,0.56,0.56,0.43,0.43,0.24,0.19,0.19,0.19,0.19,0.29,0.39,0.39,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
